# Timestamp: 2026-09-09T06:04:10+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-65f6b5f9c8-5wx76
# PodIP: 10.130.9.169
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
# TYPE llm_d_epp_per_endpoint_queue_size gauge
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-decode-558d9f5fd4-gpn7r-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-decode-558d9f5fd4-plptt-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-g5fm9-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
# HELP llm_d_epp_plugin_duration_seconds [ALPHA] Plugin processing latency distribution in seconds for each extension point, plugin type and plugin name.
# TYPE llm_d_epp_plugin_duration_seconds histogram
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 417
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 420
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 421
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.017124313000000006
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 210
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 343
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 419
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 2.9740482679999984
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0001"} 417
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0002"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.001"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.01"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.02"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker"} 0.013208897999999998
llm_d_epp_plugin_duration_seconds_count{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0001"} 372
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0002"} 412
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0005"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.001"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.01"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.02"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker"} 0.03327313399999999
llm_d_epp_plugin_duration_seconds_count{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.005055260999999998
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.00037567800000000033
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 418
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.005681547000000003
llm_d_epp_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 846
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.0006425309999999994
llm_d_epp_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 846
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 236
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 299
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 408
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 422
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 423
llm_d_epp_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.06027183799999999
llm_d_epp_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 423
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 39879
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 39907
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 39943
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 39960
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 39979
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 39980
llm_d_epp_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.43501346800000285
llm_d_epp_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 39975
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 39979
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 39979
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 39980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 39980
llm_d_epp_plugin_duration_seconds_sum{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.03613483699999977
llm_d_epp_plugin_duration_seconds_count{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 39980
# HELP llm_d_epp_prefix_indexer_hit_bytes [ALPHA] Length of the prefix match in number of bytes in the cache lookup.
# TYPE llm_d_epp_prefix_indexer_hit_bytes histogram
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="16"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="32"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="64"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="128"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="256"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="512"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="1024"} 81
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="2048"} 316
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="4096"} 316
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="8192"} 423
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="16384"} 423
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="32768"} 423
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="65536"} 423
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 423
llm_d_epp_prefix_indexer_hit_bytes_sum{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 995328
llm_d_epp_prefix_indexer_hit_bytes_count{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 423
# HELP llm_d_epp_prefix_indexer_hit_ratio [ALPHA] Ratio of prefix length matched to total prefix length in the cache lookup.
# TYPE llm_d_epp_prefix_indexer_hit_ratio histogram
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0"} 81
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 81
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.2"} 85
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.3"} 114
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.4"} 135
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.5"} 155
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.6"} 176
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.7"} 181
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.8"} 186
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.9"} 188
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="1"} 423
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 423
